client,cohort,value
c350,30,v69
c350,30,v5
c350,30,v38
c351,31,v27
c351,31,v42
c351,31,v53
c351,31,v46
c351,31,v1
c351,31,v2
c351,31,v2
c351,31,v15
c351,31,v10
c351,31,v5
c352,32,v41
c352,32,v10
c352,32,v4
c352,32,v2
c352,32,v16
c352,32,v3
c352,32,v25
c352,32,v11
c352,32,v17
c352,32,v38
c353,33,v21
c353,33,v23
c353,33,v12
c353,33,v15
c353,33,v1
c353,33,v10
c353,33,v9
c353,33,v19
c353,33,v19
c353,33,v22
c354,34,v3
c354,34,v54
c354,34,v9
c354,34,v7
c354,34,v2
c354,34,v34
c354,34,v18
c354,34,v33
c354,34,v34
c354,34,v59
c355,35,v9
c355,35,v5
c355,35,v62
c355,35,v16
c355,35,v24
c355,35,v6
c355,35,v5
c355,35,v15
c355,35,v15
c355,35,v8
c356,36,v2
c356,36,v41
c356,36,v13
c356,36,v28
c356,36,v1
c356,36,v18
c356,36,v10
c356,36,v6
c356,36,v35
c356,36,v11
c357,37,v8
c357,37,v40
c357,37,v37
c357,37,v1
c357,37,v10
c357,37,v17
c357,37,v46
c357,37,v38
c357,37,v13
c357,37,v17
c358,38,v53
c358,38,v24
c358,38,v21
c358,38,v37
c358,38,v14
c358,38,v45
c358,38,v17
c358,38,v12
c358,38,v8
c358,38,v11
c359,39,v31
c359,39,v9
c359,39,v59
c359,39,v1
c359,39,v18
c359,39,v57
c359,39,v16
c359,39,v30
c359,39,v2
c359,39,v18
c360,40,v2
c360,40,v21
c360,40,v19
c360,40,v12
c360,40,v4
c360,40,v41
c360,40,v4
c360,40,v15
c360,40,v22
c360,40,v11
c361,41,v29
c361,41,v11
c361,41,v21
c361,41,v10
c361,41,v13
c361,41,v5
c361,41,v4
c361,41,v55
c361,41,v6
c361,41,v61
c362,42,v7
c362,42,v56
c362,42,v11
c362,42,v13
c362,42,v54
c362,42,v8
c362,42,v7
c362,42,v2
c362,42,v5
c362,42,v45
c363,43,v60
c363,43,v76
c363,43,v79
c363,43,v9
c363,43,v11
c363,43,v33
c363,43,v32
c363,43,v9
c363,43,v61
c363,43,v8
c364,44,v3
c364,44,v43
c364,44,v17
c364,44,v79
c364,44,v2
c364,44,v7
c364,44,v4
c364,44,v23
c364,44,v17
c364,44,v29
c365,45,v10
c365,45,v25
c365,45,v51
c365,45,v8
c365,45,v12
c365,45,v18
c365,45,v28
c365,45,v6
c365,45,v5
c365,45,v28
c366,46,v3
c366,46,v10
c366,46,v28
c366,46,v8
c366,46,v2
c366,46,v14
c366,46,v21
c366,46,v25
c366,46,v30
c366,46,v10
c367,47,v25
c367,47,v46
c367,47,v4
c367,47,v4
c367,47,v1
c367,47,v1
c367,47,v30
c367,47,v76
c367,47,v6
c367,47,v9
c368,48,v12
c368,48,v11
c368,48,v21
c368,48,v3
c368,48,v31
c368,48,v5
c368,48,v9
c368,48,v44
c368,48,v5
c368,48,v24
c369,49,v4
c369,49,v11
c369,49,v2
c369,49,v25
c369,49,v11
c369,49,v12
c369,49,v5
c369,49,v6
c369,49,v1
c369,49,v17
c370,50,v23
c370,50,v48
c370,50,v16
c370,50,v59
c370,50,v23
c370,50,v7
c370,50,v25
c370,50,v3
c370,50,v10
c370,50,v6
c371,51,v1
c371,51,v22
c371,51,v27
c371,51,v22
c371,51,v41
c371,51,v1
c371,51,v22
c371,51,v6
c371,51,v12
c371,51,v43
c372,52,v6
c372,52,v26
c372,52,v11
c372,52,v37
c372,52,v35
c372,52,v9
c372,52,v8
c372,52,v39
c372,52,v5
c372,52,v2
c373,53,v28
c373,53,v13
c373,53,v2
c373,53,v22
c373,53,v27
c373,53,v16
c373,53,v56
c373,53,v18
c373,53,v32
c373,53,v10
c374,54,v42
c374,54,v11
c374,54,v9
c374,54,v32
c374,54,v19
c374,54,v11
c374,54,v1
c374,54,v1
c374,54,v13
c374,54,v9
c375,55,v6
c375,55,v52
c375,55,v2
c375,55,v71
c375,55,v20
c375,55,v5
c375,55,v21
c375,55,v1
c375,55,v9
c375,55,v2
c376,56,v72
c376,56,v37
c376,56,v18
c376,56,v4
c376,56,v31
c376,56,v32
c376,56,v33
c376,56,v7
c376,56,v10
c376,56,v9
c377,57,v16
c377,57,v3
c377,57,v8
c377,57,v15
c377,57,v11
c377,57,v8
c377,57,v46
c377,57,v3
c377,57,v2
c377,57,v10
c378,58,v16
c378,58,v39
c378,58,v8
c378,58,v13
c378,58,v2
c378,58,v12
c378,58,v1
c378,58,v30
c378,58,v60
c378,58,v14
c379,59,v2
c379,59,v4
c379,59,v34
c379,59,v12
c379,59,v40
c379,59,v16
c379,59,v43
c379,59,v41
c379,59,v1
c379,59,v16
c380,60,v42
c380,60,v5
c380,60,v17
c380,60,v3
c380,60,v72
c380,60,v1
c380,60,v35
c380,60,v12
c380,60,v25
c380,60,v19
c381,61,v44
c381,61,v6
c381,61,v6
c381,61,v10
c381,61,v18
c381,61,v42
c381,61,v2
c381,61,v6
c381,61,v18
c381,61,v15
c382,62,v15
c382,62,v4
c382,62,v26
c382,62,v16
c382,62,v3
c382,62,v5
c382,62,v31
c382,62,v7
c382,62,v45
c382,62,v27
c383,63,v8
c383,63,v31
c383,63,v24
c383,63,v49
c383,63,v3
c383,63,v8
c383,63,v14
c383,63,v4
c383,63,v6
c383,63,v56
c384,0,v37
c384,0,v4
c384,0,v10
c384,0,v15
c384,0,v37
c384,0,v11
c384,0,v27
c384,0,v36
c384,0,v9
c384,0,v9
c385,1,v2
c385,1,v27
c385,1,v24
c385,1,v2
c385,1,v22
c385,1,v10
c385,1,v21
c385,1,v22
c385,1,v1
c385,1,v9
c386,2,v42
c386,2,v25
c386,2,v29
c386,2,v67
c386,2,v6
c386,2,v4
c386,2,v18
c386,2,v12
c386,2,v42
c386,2,v7
c387,3,v12
c387,3,v77
c387,3,v20
c387,3,v1
c387,3,v15
c387,3,v9
c387,3,v51
c387,3,v20
c387,3,v43
c387,3,v40
c388,4,v25
c388,4,v6
c388,4,v5
c388,4,v10
c388,4,v46
c388,4,v19
c388,4,v34
c388,4,v7
c388,4,v11
c388,4,v7
c389,5,v1
c389,5,v11
c389,5,v12
c389,5,v11
c389,5,v11
c389,5,v3
c389,5,v14
c389,5,v97
c389,5,v2
c389,5,v5
c390,6,v28
c390,6,v15
c390,6,v1
c390,6,v32
c390,6,v8
c390,6,v26
c390,6,v7
c390,6,v41
c390,6,v36
c390,6,v10
c391,7,v10
c391,7,v33
c391,7,v74
c391,7,v29
c391,7,v32
c391,7,v6
c391,7,v25
c391,7,v11
c391,7,v7
c391,7,v22
c392,8,v4
c392,8,v3
c392,8,v8
c392,8,v22
c392,8,v19
c392,8,v8
c392,8,v1
c392,8,v3
c392,8,v26
c392,8,v40
c393,9,v71
c393,9,v2
c393,9,v34
c393,9,v11
c393,9,v19
c393,9,v12
c393,9,v18
c393,9,v13
c393,9,v7
c393,9,v23
c394,10,v33
c394,10,v10
c394,10,v86
c394,10,v4
c394,10,v11
c394,10,v18
c394,10,v20
c394,10,v18
c394,10,v29
c394,10,v25
c395,11,v20
c395,11,v20
c395,11,v97
c395,11,v26
c395,11,v30
c395,11,v45
c395,11,v27
c395,11,v8
c395,11,v28
c395,11,v29
c396,12,v4
c396,12,v57
c396,12,v82
c396,12,v26
c396,12,v4
c396,12,v58
c396,12,v12
c396,12,v51
c396,12,v10
c396,12,v50
c397,13,v1
c397,13,v37
c397,13,v40
c397,13,v49
c397,13,v11
c397,13,v10
c397,13,v15
c397,13,v22
c397,13,v6
c397,13,v31
c398,14,v32
c398,14,v56
c398,14,v19
c398,14,v39
c398,14,v25
c398,14,v28
c398,14,v11
c398,14,v6
c398,14,v3
c398,14,v15
c399,15,v12
c399,15,v66
c399,15,v9
c399,15,v26
c399,15,v13
c399,15,v10
c399,15,v11
c399,15,v22
c399,15,v13
c399,15,v23
c400,16,v23
c400,16,v19
c400,16,v4
c400,16,v33
c400,16,v9
c400,16,v63
c400,16,v56
c400,16,v85
c400,16,v11
c400,16,v5
c401,17,v10
c401,17,v12
c401,17,v1
c401,17,v8
c401,17,v9
c401,17,v59
c401,17,v27
c401,17,v2
c401,17,v22
c401,17,v2
c402,18,v28
c402,18,v11
c402,18,v37
c402,18,v1
c402,18,v23
c402,18,v4
c402,18,v6
c402,18,v2
c402,18,v11
c402,18,v46
c403,19,v1
c403,19,v35
c403,19,v2
c403,19,v32
c403,19,v20
c403,19,v22
c403,19,v38
c403,19,v7
c403,19,v8
c403,19,v8
c404,20,v32
c404,20,v19
c404,20,v47
c404,20,v53
c404,20,v9
c404,20,v20
c404,20,v53
c404,20,v32
c404,20,v13
c404,20,v46
c405,21,v52
c405,21,v40
c405,21,v3
c405,21,v3
c405,21,v1
c405,21,v4
c405,21,v55
c405,21,v72
c405,21,v9
c405,21,v5
c406,22,v2
c406,22,v25
c406,22,v9
c406,22,v13
c406,22,v20
c406,22,v43
c406,22,v18
c406,22,v5
c406,22,v21
c406,22,v44
c407,23,v73
c407,23,v13
c407,23,v12
c407,23,v27
c407,23,v20
c407,23,v56
c407,23,v7
c407,23,v2
c407,23,v48
c407,23,v10
c408,24,v3
c408,24,v14
c408,24,v24
c408,24,v48
c408,24,v9
c408,24,v4
c408,24,v7
c408,24,v8
c408,24,v9
c408,24,v24
c409,25,v69
c409,25,v7
c409,25,v26
c409,25,v9
c409,25,v25
c409,25,v3
c409,25,v46
c409,25,v38
c409,25,v43
c409,25,v3
c410,26,v22
c410,26,v8
c410,26,v17
c410,26,v16
c410,26,v8
c410,26,v33
c410,26,v11
c410,26,v12
c410,26,v76
c410,26,v49
c411,27,v2
c411,27,v90
c411,27,v28
c411,27,v1
c411,27,v42
c411,27,v45
c411,27,v8
c411,27,v23
c411,27,v22
c411,27,v35
c412,28,v26
c412,28,v1
c412,28,v6
c412,28,v8
c412,28,v23
c412,28,v5
c412,28,v8
c412,28,v8
c412,28,v18
c412,28,v8
c413,29,v14
c413,29,v1
c413,29,v19
c413,29,v22
c413,29,v5
c413,29,v42
c413,29,v4
c413,29,v32
c413,29,v17
c413,29,v1
c414,30,v32
c414,30,v43
c414,30,v4
c414,30,v16
c414,30,v3
c414,30,v38
c414,30,v5
c414,30,v16
c414,30,v9
c414,30,v1
c415,31,v8
c415,31,v9
c415,31,v25
c415,31,v41
c415,31,v5
c415,31,v10
c415,31,v23
c415,31,v8
c415,31,v11
c415,31,v1
c416,32,v20
c416,32,v3
c416,32,v1
c416,32,v22
c416,32,v58
c416,32,v2
c416,32,v6
c416,32,v4
c416,32,v12
c416,32,v10
c417,33,v40
c417,33,v31
c417,33,v7
c417,33,v19
c417,33,v4
c417,33,v16
c417,33,v6
c417,33,v4
c417,33,v26
c417,33,v42
c418,34,v26
c418,34,v71
c418,34,v4
c418,34,v19
c418,34,v19
c418,34,v3
c418,34,v3
c418,34,v16
c418,34,v11
c418,34,v44
c419,35,v30
c419,35,v27
c419,35,v59
c419,35,v23
c419,35,v4
c419,35,v42
c419,35,v7
c419,35,v18
c419,35,v7
c419,35,v1
c420,36,v43
c420,36,v20
c420,36,v23
c420,36,v13
c420,36,v4
c420,36,v3
c420,36,v3
c420,36,v18
c420,36,v1
c420,36,v41
c421,37,v7
c421,37,v18
c421,37,v12
c421,37,v4
c421,37,v5
c421,37,v35
c421,37,v8
c421,37,v24
c421,37,v13
c421,37,v61
c422,38,v25
c422,38,v11
c422,38,v13
c422,38,v54
c422,38,v5
c422,38,v21
c422,38,v10
c422,38,v8
c422,38,v9
c422,38,v5
c423,39,v15
c423,39,v12
c423,39,v15
c423,39,v28
c423,39,v53
c423,39,v29
c423,39,v17
c423,39,v28
c423,39,v1
c423,39,v72
c424,40,v5
c424,40,v9
c424,40,v9
c424,40,v53
c424,40,v66
c424,40,v6
c424,40,v2
c424,40,v73
c424,40,v20
c424,40,v15
c425,41,v1
c425,41,v4
c425,41,v3
c425,41,v20
c425,41,v4
c425,41,v12
c425,41,v21
c425,41,v11
c425,41,v3
c425,41,v16
c426,42,v43
c426,42,v1
c426,42,v10
c426,42,v18
c426,42,v22
c426,42,v2
c426,42,v11
c426,42,v59
c426,42,v4
c426,42,v31
c427,43,v1
c427,43,v2
c427,43,v12
c427,43,v20
c427,43,v21
c427,43,v10
c427,43,v6
c427,43,v5
c427,43,v17
c427,43,v1
c428,44,v32
c428,44,v32
c428,44,v20
c428,44,v4
c428,44,v15
c428,44,v56
c428,44,v12
c428,44,v9
c428,44,v3
c428,44,v18
c429,45,v9
c429,45,v35
c429,45,v10
c429,45,v8
c429,45,v31
c429,45,v12
c429,45,v37
c429,45,v13
c429,45,v26
c429,45,v13
c430,46,v1
c430,46,v2
c430,46,v50
c430,46,v85
c430,46,v12
c430,46,v2
c430,46,v59
c430,46,v26
c430,46,v45
c430,46,v8
c431,47,v18
c431,47,v2
c431,47,v5
c431,47,v13
c431,47,v17
c431,47,v23
c431,47,v52
c431,47,v16
c431,47,v11
c431,47,v11
c432,48,v2
c432,48,v13
c432,48,v11
c432,48,v5
c432,48,v10
c432,48,v62
c432,48,v5
c432,48,v3
c432,48,v9
c432,48,v7
c433,49,v1
c433,49,v55
c433,49,v24
c433,49,v49
c433,49,v2
c433,49,v1
c433,49,v13
c433,49,v73
c433,49,v42
c433,49,v13
c434,50,v7
c434,50,v20
c434,50,v64
c434,50,v20
c434,50,v39
c434,50,v5
c434,50,v8
c434,50,v43
c434,50,v100
c434,50,v23
c435,51,v36
c435,51,v1
c435,51,v2
c435,51,v12
c435,51,v6
c435,51,v3
c435,51,v28
c435,51,v91
c435,51,v3
c435,51,v48
c436,52,v37
c436,52,v11
c436,52,v42
c436,52,v1
c436,52,v32
c436,52,v19
c436,52,v40
c436,52,v25
c436,52,v9
c436,52,v38
c437,53,v15
c437,53,v21
c437,53,v10
c437,53,v6
c437,53,v8
c437,53,v38
c437,53,v5
c437,53,v51
c437,53,v5
c437,53,v37
c438,54,v13
c438,54,v12
c438,54,v37
c438,54,v14
c438,54,v1
c438,54,v19
c438,54,v4
c438,54,v31
c438,54,v13
c438,54,v27
c439,55,v17
c439,55,v43
c439,55,v70
c439,55,v26
c439,55,v8
c439,55,v8
c439,55,v37
c439,55,v29
c439,55,v37
c439,55,v11
c440,56,v4
c440,56,v15
c440,56,v3
c440,56,v31
c440,56,v63
c440,56,v43
c440,56,v2
c440,56,v33
c440,56,v14
c440,56,v32
c441,57,v16
c441,57,v31
c441,57,v18
c441,57,v16
c441,57,v14
c441,57,v28
c441,57,v34
c441,57,v9
c441,57,v43
c441,57,v18
c442,58,v17
c442,58,v8
c442,58,v11
c442,58,v16
c442,58,v3
c442,58,v5
c442,58,v4
c442,58,v8
c442,58,v14
c442,58,v37
c443,59,v41
c443,59,v16
c443,59,v19
c443,59,v8
c443,59,v45
c443,59,v3
c443,59,v60
c443,59,v7
c443,59,v4
c443,59,v30
c444,60,v30
c444,60,v4
c444,60,v1
c444,60,v42
c444,60,v17
c444,60,v9
c444,60,v42
c444,60,v1
c444,60,v24
c444,60,v13
c445,61,v25
c445,61,v22
c445,61,v23
c445,61,v8
c445,61,v31
c445,61,v14
c445,61,v12
c445,61,v18
c445,61,v5
c445,61,v6
c446,62,v5
c446,62,v1
c446,62,v67
c446,62,v15
c446,62,v28
c446,62,v15
c446,62,v22
c446,62,v9
c446,62,v10
c446,62,v33
c447,63,v7
c447,63,v29
c447,63,v32
c447,63,v6
c447,63,v8
c447,63,v26
c447,63,v19
c447,63,v1
c447,63,v18
c447,63,v56
c448,0,v40
c448,0,v20
c448,0,v40
c448,0,v9
c448,0,v69
c448,0,v15
c448,0,v76
c448,0,v1
c448,0,v33
c448,0,v50
c449,1,v4
c449,1,v22
c449,1,v10
c449,1,v35
c449,1,v5
c449,1,v30
c449,1,v17
c449,1,v6
c449,1,v14
c449,1,v1
c450,2,v3
c450,2,v46
c450,2,v7
c450,2,v24
c450,2,v2
c450,2,v41
c450,2,v8
c450,2,v94
c450,2,v16
c450,2,v31
c451,3,v18
c451,3,v11
c451,3,v4
c451,3,v8
c451,3,v40
c451,3,v49
c451,3,v2
c451,3,v27
c451,3,v2
c451,3,v24
c452,4,v21
c452,4,v22
c452,4,v15
c452,4,v6
c452,4,v14
c452,4,v83
c452,4,v11
c452,4,v1
c452,4,v10
c452,4,v11
c453,5,v16
c453,5,v39
c453,5,v25
c453,5,v2
c453,5,v22
c453,5,v29
c453,5,v1
c453,5,v11
c453,5,v20
c453,5,v16
c454,6,v14
c454,6,v32
c454,6,v29
c454,6,v24
c454,6,v2
c454,6,v50
c454,6,v13
c454,6,v52
c454,6,v46
c454,6,v82
c455,7,v2
c455,7,v2
c455,7,v23
c455,7,v56
c455,7,v26
c455,7,v23
c455,7,v13
c455,7,v17
c455,7,v52
c455,7,v10
c456,8,v74
c456,8,v1
c456,8,v57
c456,8,v14
c456,8,v15
c456,8,v23
c456,8,v3
c456,8,v7
c456,8,v15
c456,8,v8
c457,9,v11
c457,9,v8
c457,9,v15
c457,9,v22
c457,9,v10
c457,9,v21
c457,9,v10
c457,9,v13
c457,9,v25
c457,9,v22
c458,10,v27
c458,10,v48
c458,10,v1
c458,10,v37
c458,10,v1
c458,10,v4
c458,10,v22
c458,10,v12
c458,10,v76
c458,10,v37
c459,11,v30
c459,11,v6
c459,11,v30
c459,11,v86
c459,11,v17
c459,11,v36
c459,11,v27
c459,11,v47
c459,11,v17
c459,11,v5
c460,12,v4
c460,12,v22
c460,12,v29
c460,12,v11
c460,12,v9
c460,12,v45
c460,12,v16
c460,12,v29
c460,12,v18
c460,12,v22
c461,13,v1
c461,13,v63
c461,13,v35
c461,13,v6
c461,13,v25
c461,13,v9
c461,13,v1
c461,13,v60
c461,13,v1
c461,13,v10
c462,14,v20
c462,14,v7
c462,14,v26
c462,14,v17
c462,14,v41
c462,14,v8
c462,14,v20
c462,14,v62
c462,14,v6
c462,14,v56
c463,15,v2
c463,15,v1
c463,15,v6
c463,15,v22
c463,15,v3
c463,15,v25
c463,15,v40
c463,15,v4
c463,15,v5
c463,15,v23
c464,16,v69
c464,16,v6
c464,16,v12
c464,16,v45
c464,16,v19
c464,16,v10
c464,16,v27
c464,16,v32
c464,16,v16
c464,16,v1
c465,17,v13
c465,17,v14
c465,17,v9
c465,17,v1
c465,17,v6
c465,17,v1
c465,17,v1
c465,17,v9
c465,17,v36
c465,17,v40
c466,18,v15
c466,18,v10
c466,18,v8
c466,18,v74
c466,18,v12
c466,18,v4
c466,18,v1
c466,18,v32
c466,18,v2
c466,18,v11
c467,19,v1
c467,19,v1
c467,19,v2
c467,19,v58
c467,19,v9
c467,19,v3
c467,19,v8
c467,19,v22
c467,19,v48
c467,19,v7
c468,20,v10
c468,20,v18
c468,20,v21
c468,20,v40
c468,20,v24
c468,20,v44
c468,20,v13
c468,20,v6
c468,20,v12
c468,20,v21
c469,21,v35
c469,21,v28
c469,21,v13
c469,21,v27
c469,21,v12
c469,21,v44
c469,21,v14
c469,21,v17
c469,21,v50
c469,21,v9
c470,22,v6
c470,22,v1
c470,22,v50
c470,22,v5
c470,22,v6
c470,22,v19
c470,22,v33
c470,22,v2
c470,22,v36
c470,22,v3
c471,23,v3
c471,23,v4
c471,23,v9
c471,23,v48
c471,23,v56
c471,23,v8
c471,23,v9
c471,23,v36
c471,23,v14
c471,23,v44
c472,24,v7
c472,24,v8
c472,24,v32
c472,24,v22
c472,24,v10
c472,24,v4
c472,24,v24
c472,24,v9
c472,24,v59
c472,24,v18
c473,25,v11
c473,25,v2
c473,25,v25
c473,25,v5
c473,25,v7
c473,25,v9
c473,25,v23
c473,25,v23
c473,25,v31
c473,25,v5
c474,26,v11
c474,26,v30
c474,26,v28
c474,26,v7
c474,26,v8
c474,26,v16
c474,26,v2
c474,26,v7
c474,26,v18
c474,26,v9
c475,27,v1
c475,27,v15
c475,27,v23
c475,27,v33
c475,27,v11
c475,27,v69
c475,27,v12
c475,27,v17
c475,27,v5
c475,27,v34
c476,28,v18
c476,28,v4
c476,28,v4
c476,28,v9
c476,28,v13
c476,28,v9
c476,28,v34
c476,28,v10
c476,28,v23
c476,28,v3
c477,29,v2
c477,29,v63
c477,29,v51
c477,29,v55
c477,29,v21
c477,29,v4
c477,29,v4
c477,29,v19
c477,29,v16
c477,29,v32
c478,30,v76
c478,30,v1
c478,30,v7
c478,30,v4
c478,30,v47
c478,30,v44
c478,30,v57
c478,30,v33
c478,30,v1
c478,30,v2
c479,31,v10
c479,31,v25
c479,31,v30
c479,31,v1
c479,31,v2
c479,31,v18
c479,31,v16
c479,31,v21
c479,31,v6
c479,31,v15
c480,32,v73
c480,32,v25
c480,32,v20
c480,32,v17
c480,32,v14
c480,32,v19
c480,32,v4
c480,32,v3
c480,32,v9
c480,32,v18
c481,33,v16
c481,33,v8
c481,33,v11
c481,33,v26
c481,33,v12
c481,33,v6
c481,33,v12
c481,33,v3
c481,33,v6
c481,33,v1
c482,34,v26
c482,34,v2
c482,34,v14
c482,34,v13
c482,34,v16
c482,34,v5
c482,34,v9
c482,34,v42
c482,34,v5
c482,34,v36
c483,35,v19
c483,35,v13
c483,35,v28
c483,35,v27
c483,35,v17
c483,35,v8
c483,35,v2
c483,35,v1
c483,35,v3
c483,35,v51
c484,36,v4
c484,36,v2
c484,36,v37
c484,36,v31
c484,36,v48
c484,36,v20
c484,36,v22
c484,36,v24
c484,36,v31
c484,36,v4
c485,37,v36
c485,37,v36
c485,37,v3
c485,37,v22
c485,37,v8
c485,37,v37
c485,37,v17
c485,37,v16
c485,37,v4
c485,37,v7
c486,38,v22
c486,38,v3
c486,38,v4
c486,38,v17
c486,38,v14
c486,38,v7
c486,38,v11
c486,38,v4
c486,38,v1
c486,38,v22
c487,39,v18
c487,39,v36
c487,39,v33
c487,39,v11
c487,39,v22
c487,39,v2
c487,39,v20
c487,39,v8
c487,39,v29
c487,39,v2
c488,40,v45
c488,40,v20
c488,40,v7
c488,40,v23
c488,40,v55
c488,40,v7
c488,40,v45
c488,40,v57
c488,40,v12
c488,40,v1
c489,41,v56
c489,41,v33
c489,41,v14
c489,41,v16
c489,41,v20
c489,41,v5
c489,41,v15
c489,41,v27
c489,41,v39
c489,41,v7
c490,42,v6
c490,42,v4
c490,42,v2
c490,42,v4
c490,42,v35
c490,42,v1
c490,42,v4
c490,42,v31
c490,42,v12
c490,42,v2
c491,43,v74
c491,43,v49
c491,43,v45
c491,43,v23
c491,43,v7
c491,43,v12
c491,43,v23
c491,43,v24
c491,43,v10
c491,43,v3
c492,44,v46
c492,44,v10
c492,44,v56
c492,44,v5
c492,44,v35
c492,44,v11
c492,44,v10
c492,44,v14
c492,44,v2
c492,44,v4
c493,45,v13
c493,45,v16
c493,45,v7
c493,45,v13
c493,45,v34
c493,45,v10
c493,45,v1
c493,45,v87
c493,45,v55
c493,45,v86
c494,46,v29
c494,46,v6
c494,46,v11
c494,46,v69
c494,46,v3
c494,46,v21
c494,46,v21
c494,46,v17
c494,46,v9
c494,46,v2
c495,47,v15
c495,47,v44
c495,47,v6
c495,47,v10
c495,47,v7
c495,47,v15
c495,47,v12
c495,47,v17
c495,47,v14
c495,47,v29
c496,48,v15
c496,48,v5
c496,48,v1
c496,48,v20
c496,48,v17
c496,48,v8
c496,48,v5
c496,48,v14
c496,48,v22
c496,48,v16
c497,49,v20
c497,49,v13
c497,49,v47
c497,49,v11
c497,49,v16
c497,49,v38
c497,49,v25
c497,49,v67
c497,49,v11
c497,49,v30
c498,50,v20
c498,50,v10
c498,50,v25
c498,50,v7
c498,50,v53
c498,50,v25
c498,50,v24
c498,50,v5
c498,50,v42
c498,50,v28
c499,51,v4
c499,51,v13
c499,51,v22
c499,51,v28
c499,51,v12
c499,51,v46
c499,51,v17
c499,51,v13
c499,51,v11
c499,51,v7
c500,52,v16
c500,52,v76
c500,52,v2
c500,52,v16
c500,52,v3
c500,52,v67
c500,52,v41
c500,52,v31
c500,52,v29
c500,52,v7
c501,53,v32
c501,53,v20
c501,53,v13
c501,53,v25
c501,53,v7
c501,53,v24
c501,53,v5
c501,53,v12
c501,53,v27
c501,53,v39
c502,54,v67
c502,54,v48
c502,54,v6
c502,54,v30
c502,54,v8
c502,54,v6
c502,54,v25
c502,54,v8
c502,54,v2
c502,54,v28
c503,55,v11
c503,55,v18
c503,55,v13
c503,55,v7
c503,55,v47
c503,55,v17
c503,55,v10
c503,55,v2
c503,55,v50
c503,55,v9
c504,56,v3
c504,56,v25
c504,56,v5
c504,56,v30
c504,56,v10
c504,56,v33
c504,56,v5
c504,56,v21
c504,56,v19
c504,56,v18
c505,57,v15
c505,57,v17
c505,57,v13
c505,57,v10
c505,57,v16
c505,57,v30
c505,57,v12
c505,57,v18
c505,57,v35
c505,57,v16
c506,58,v38
c506,58,v10
c506,58,v6
c506,58,v4
c506,58,v7
c506,58,v13
c506,58,v27
c506,58,v21
c506,58,v13
c506,58,v27
c507,59,v22
c507,59,v7
c507,59,v20
c507,59,v9
c507,59,v12
c507,59,v7
c507,59,v8
c507,59,v25
c507,59,v93
c507,59,v18
c508,60,v9
c508,60,v8
c508,60,v12
c508,60,v22
c508,60,v7
c508,60,v37
c508,60,v28
c508,60,v8
c508,60,v7
c508,60,v12
c509,61,v9
c509,61,v41
c509,61,v1
c509,61,v14
c509,61,v20
c509,61,v26
c509,61,v16
c509,61,v47
c509,61,v28
c509,61,v14
c510,62,v6
c510,62,v13
c510,62,v35
c510,62,v20
c510,62,v5
c510,62,v17
c510,62,v37
c510,62,v14
c510,62,v17
c510,62,v85
c511,63,v17
c511,63,v32
c511,63,v59
c511,63,v39
c511,63,v47
c511,63,v16
c511,63,v17
c511,63,v56
c511,63,v1
c511,63,v33
c512,0,v47
c512,0,v25
c512,0,v22
c512,0,v15
c512,0,v47
c512,0,v2
c512,0,v6
c512,0,v13
c512,0,v2
c512,0,v2
c513,1,v3
c513,1,v74
c513,1,v96
c513,1,v18
c513,1,v1
c513,1,v15
c513,1,v20
c513,1,v1
c513,1,v7
c513,1,v7
c514,2,v7
c514,2,v35
c514,2,v37
c514,2,v27
c514,2,v20
c514,2,v9
c514,2,v18
c514,2,v1
c514,2,v10
c514,2,v36
c515,3,v23
c515,3,v23
c515,3,v25
c515,3,v25
c515,3,v3
c515,3,v15
c515,3,v6
c515,3,v16
c515,3,v10
c515,3,v14
c516,4,v22
c516,4,v11
c516,4,v30
c516,4,v12
c516,4,v4
c516,4,v7
c516,4,v29
c516,4,v1
c516,4,v16
c516,4,v39
c517,5,v56
c517,5,v1
c517,5,v13
c517,5,v8
c517,5,v18
c517,5,v4
c517,5,v17
c517,5,v35
c517,5,v30
c517,5,v9
c518,6,v33
c518,6,v53
c518,6,v43
c518,6,v38
c518,6,v8
c518,6,v2
c518,6,v40
c518,6,v26
c518,6,v15
c518,6,v24
c519,7,v19
c519,7,v24
c519,7,v6
c519,7,v13
c519,7,v17
c519,7,v9
c519,7,v7
c519,7,v18
c519,7,v3
c519,7,v24
c520,8,v14
c520,8,v45
c520,8,v23
c520,8,v8
c520,8,v17
c520,8,v2
c520,8,v37
c520,8,v4
c520,8,v1
c520,8,v3
c521,9,v60
c521,9,v13
c521,9,v84
c521,9,v90
c521,9,v25
c521,9,v21
c521,9,v2
c521,9,v11
c521,9,v66
c521,9,v34
c522,10,v30
c522,10,v14
c522,10,v14
c522,10,v40
c522,10,v32
c522,10,v66
c522,10,v1
c522,10,v25
c522,10,v9
c522,10,v4
c523,11,v25
c523,11,v2
c523,11,v4
c523,11,v15
c523,11,v12
c523,11,v12
c523,11,v14
c523,11,v9
c523,11,v12
c523,11,v6
c524,12,v1
c524,12,v33
c524,12,v50
c524,12,v23
c524,12,v23
c524,12,v28
c524,12,v35
c524,12,v54
c524,12,v6
c524,12,v13
c525,13,v19
c525,13,v4
c525,13,v8
c525,13,v14
c525,13,v9
c525,13,v29
