client,cohort,value
c350,30,v8
c350,30,v50
c350,30,v1
c351,31,v24
c351,31,v7
c351,31,v12
c351,31,v32
c351,31,v28
c351,31,v15
c351,31,v12
c351,31,v17
c351,31,v15
c351,31,v3
c352,32,v14
c352,32,v18
c352,32,v12
c352,32,v5
c352,32,v33
c352,32,v28
c352,32,v5
c352,32,v16
c352,32,v26
c352,32,v17
c353,33,v15
c353,33,v2
c353,33,v72
c353,33,v1
c353,33,v16
c353,33,v16
c353,33,v63
c353,33,v23
c353,33,v23
c353,33,v19
c354,34,v53
c354,34,v18
c354,34,v10
c354,34,v4
c354,34,v20
c354,34,v41
c354,34,v3
c354,34,v8
c354,34,v8
c354,34,v2
c355,35,v7
c355,35,v67
c355,35,v29
c355,35,v73
c355,35,v11
c355,35,v1
c355,35,v18
c355,35,v52
c355,35,v16
c355,35,v23
c356,36,v41
c356,36,v34
c356,36,v29
c356,36,v17
c356,36,v43
c356,36,v7
c356,36,v27
c356,36,v10
c356,36,v42
c356,36,v26
c357,37,v17
c357,37,v7
c357,37,v26
c357,37,v4
c357,37,v5
c357,37,v4
c357,37,v16
c357,37,v18
c357,37,v2
c357,37,v50
c358,38,v9
c358,38,v16
c358,38,v39
c358,38,v27
c358,38,v6
c358,38,v31
c358,38,v11
c358,38,v11
c358,38,v31
c358,38,v15
c359,39,v16
c359,39,v65
c359,39,v1
c359,39,v9
c359,39,v15
c359,39,v38
c359,39,v7
c359,39,v11
c359,39,v20
c359,39,v92
c360,40,v21
c360,40,v1
c360,40,v12
c360,40,v19
c360,40,v1
c360,40,v45
c360,40,v21
c360,40,v11
c360,40,v17
c360,40,v3
c361,41,v9
c361,41,v20
c361,41,v27
c361,41,v12
c361,41,v2
c361,41,v9
c361,41,v2
c361,41,v38
c361,41,v24
c361,41,v17
c362,42,v48
c362,42,v22
c362,42,v16
c362,42,v42
c362,42,v16
c362,42,v8
c362,42,v9
c362,42,v21
c362,42,v9
c362,42,v18
c363,43,v13
c363,43,v2
c363,43,v31
c363,43,v2
c363,43,v26
c363,43,v16
c363,43,v2
c363,43,v10
c363,43,v7
c363,43,v88
c364,44,v1
c364,44,v39
c364,44,v12
c364,44,v15
c364,44,v71
c364,44,v2
c364,44,v26
c364,44,v25
c364,44,v56
c364,44,v8
c365,45,v24
c365,45,v1
c365,45,v8
c365,45,v11
c365,45,v24
c365,45,v11
c365,45,v33
c365,45,v11
c365,45,v76
c365,45,v5
c366,46,v1
c366,46,v8
c366,46,v21
c366,46,v4
c366,46,v21
c366,46,v10
c366,46,v5
c366,46,v17
c366,46,v19
c366,46,v58
c367,47,v14
c367,47,v5
c367,47,v1
c367,47,v10
c367,47,v7
c367,47,v36
c367,47,v23
c367,47,v2
c367,47,v38
c367,47,v18
c368,48,v35
c368,48,v4
c368,48,v7
c368,48,v4
c368,48,v30
c368,48,v47
c368,48,v11
c368,48,v5
c368,48,v61
c368,48,v13
c369,49,v1
c369,49,v13
c369,49,v22
c369,49,v14
c369,49,v58
c369,49,v14
c369,49,v44
c369,49,v43
c369,49,v11
c369,49,v2
c370,50,v21
c370,50,v4
c370,50,v12
c370,50,v8
c370,50,v88
c370,50,v19
c370,50,v22
c370,50,v46
c370,50,v14
c370,50,v19
c371,51,v14
c371,51,v2
c371,51,v39
c371,51,v29
c371,51,v27
c371,51,v4
c371,51,v10
c371,51,v12
c371,51,v6
c371,51,v5
c372,52,v20
c372,52,v93
c372,52,v3
c372,52,v6
c372,52,v4
c372,52,v13
c372,52,v12
c372,52,v55
c372,52,v19
c372,52,v3
c373,53,v11
c373,53,v12
c373,53,v9
c373,53,v64
c373,53,v5
c373,53,v1
c373,53,v2
c373,53,v8
c373,53,v10
c373,53,v3
c374,54,v58
c374,54,v7
c374,54,v17
c374,54,v4
c374,54,v13
c374,54,v38
c374,54,v61
c374,54,v23
c374,54,v4
c374,54,v4
c375,55,v40
c375,55,v6
c375,55,v37
c375,55,v38
c375,55,v17
c375,55,v8
c375,55,v6
c375,55,v5
c375,55,v51
c375,55,v13
c376,56,v4
c376,56,v21
c376,56,v10
c376,56,v13
c376,56,v12
c376,56,v2
c376,56,v73
c376,56,v29
c376,56,v4
c376,56,v22
c377,57,v1
c377,57,v4
c377,57,v12
c377,57,v15
c377,57,v11
c377,57,v3
c377,57,v10
c377,57,v3
c377,57,v15
c377,57,v15
c378,58,v14
c378,58,v3
c378,58,v2
c378,58,v50
c378,58,v1
c378,58,v53
c378,58,v4
c378,58,v57
c378,58,v16
c378,58,v10
c379,59,v24
c379,59,v52
c379,59,v9
c379,59,v8
c379,59,v30
c379,59,v23
c379,59,v8
c379,59,v7
c379,59,v32
c379,59,v6
c380,60,v10
c380,60,v34
c380,60,v57
c380,60,v62
c380,60,v1
c380,60,v10
c380,60,v10
c380,60,v29
c380,60,v13
c380,60,v12
c381,61,v50
c381,61,v17
c381,61,v1
c381,61,v12
c381,61,v2
c381,61,v15
c381,61,v12
c381,61,v15
c381,61,v3
c381,61,v1
c382,62,v12
c382,62,v2
c382,62,v11
c382,62,v27
c382,62,v14
c382,62,v31
c382,62,v48
c382,62,v5
c382,62,v20
c382,62,v29
c383,63,v3
c383,63,v22
c383,63,v13
c383,63,v5
c383,63,v5
c383,63,v35
c383,63,v62
c383,63,v15
c383,63,v4
c383,63,v3
c384,0,v18
c384,0,v70
c384,0,v60
c384,0,v15
c384,0,v6
c384,0,v8
c384,0,v40
c384,0,v5
c384,0,v25
c384,0,v3
c385,1,v43
c385,1,v1
c385,1,v8
c385,1,v4
c385,1,v4
c385,1,v37
c385,1,v4
c385,1,v13
c385,1,v7
c385,1,v23
c386,2,v11
c386,2,v31
c386,2,v18
c386,2,v8
c386,2,v47
c386,2,v44
c386,2,v22
c386,2,v37
c386,2,v3
c386,2,v37
c387,3,v43
c387,3,v13
c387,3,v22
c387,3,v18
c387,3,v3
c387,3,v95
c387,3,v10
c387,3,v20
c387,3,v3
c387,3,v38
c388,4,v2
c388,4,v26
c388,4,v4
c388,4,v55
c388,4,v32
c388,4,v6
c388,4,v11
c388,4,v33
c388,4,v1
c388,4,v34
c389,5,v16
c389,5,v62
c389,5,v13
c389,5,v26
c389,5,v6
c389,5,v3
c389,5,v36
c389,5,v30
c389,5,v46
c389,5,v75
c390,6,v27
c390,6,v14
c390,6,v2
c390,6,v35
c390,6,v1
c390,6,v5
c390,6,v13
c390,6,v27
c390,6,v10
c390,6,v7
c391,7,v6
c391,7,v12
c391,7,v10
c391,7,v13
c391,7,v38
c391,7,v7
c391,7,v12
c391,7,v7
c391,7,v26
c391,7,v32
c392,8,v14
c392,8,v8
c392,8,v6
c392,8,v70
c392,8,v38
c392,8,v19
c392,8,v48
c392,8,v3
c392,8,v12
c392,8,v56
c393,9,v18
c393,9,v46
c393,9,v1
c393,9,v19
c393,9,v22
c393,9,v43
c393,9,v11
c393,9,v5
c393,9,v67
c393,9,v30
c394,10,v6
c394,10,v6
c394,10,v33
c394,10,v21
c394,10,v20
c394,10,v32
c394,10,v42
c394,10,v16
c394,10,v12
c394,10,v22
c395,11,v60
c395,11,v9
c395,11,v13
c395,11,v25
c395,11,v1
c395,11,v5
c395,11,v14
c395,11,v3
c395,11,v27
c395,11,v37
c396,12,v14
c396,12,v40
c396,12,v86
c396,12,v20
c396,12,v6
c396,12,v58
c396,12,v77
c396,12,v8
c396,12,v41
c396,12,v44
c397,13,v13
c397,13,v7
c397,13,v22
c397,13,v5
c397,13,v17
c397,13,v22
c397,13,v23
c397,13,v11
c397,13,v37
c397,13,v55
c398,14,v44
c398,14,v2
c398,14,v28
c398,14,v2
c398,14,v34
c398,14,v30
c398,14,v22
c398,14,v42
c398,14,v9
c398,14,v4
c399,15,v41
c399,15,v7
c399,15,v16
c399,15,v31
c399,15,v4
c399,15,v33
c399,15,v4
c399,15,v14
c399,15,v56
c399,15,v10
c400,16,v16
c400,16,v30
c400,16,v16
c400,16,v2
c400,16,v3
c400,16,v8
c400,16,v3
c400,16,v26
c400,16,v21
c400,16,v13
c401,17,v26
c401,17,v12
c401,17,v1
c401,17,v62
c401,17,v24
c401,17,v50
c401,17,v27
c401,17,v15
c401,17,v16
c401,17,v6
c402,18,v33
c402,18,v12
c402,18,v64
c402,18,v25
c402,18,v11
c402,18,v13
c402,18,v54
c402,18,v26
c402,18,v9
c402,18,v7
c403,19,v13
c403,19,v54
c403,19,v9
c403,19,v19
c403,19,v4
c403,19,v2
c403,19,v22
c403,19,v3
c403,19,v9
c403,19,v6
c404,20,v23
c404,20,v14
c404,20,v16
c404,20,v20
c404,20,v15
c404,20,v5
c404,20,v18
c404,20,v8
c404,20,v16
c404,20,v23
c405,21,v4
c405,21,v16
c405,21,v1
c405,21,v19
c405,21,v19
c405,21,v78
c405,21,v31
c405,21,v6
c405,21,v29
c405,21,v2
c406,22,v17
c406,22,v9
c406,22,v22
c406,22,v21
c406,22,v13
c406,22,v22
c406,22,v14
c406,22,v13
c406,22,v36
c406,22,v5
c407,23,v18
c407,23,v34
c407,23,v72
c407,23,v18
c407,23,v24
c407,23,v22
c407,23,v10
c407,23,v10
c407,23,v7
c407,23,v8
c408,24,v23
c408,24,v33
c408,24,v12
c408,24,v25
c408,24,v24
c408,24,v2
c408,24,v6
c408,24,v22
c408,24,v13
c408,24,v10
c409,25,v4
c409,25,v9
c409,25,v8
c409,25,v5
c409,25,v4
c409,25,v1
c409,25,v11
c409,25,v8
c409,25,v2
c409,25,v13
c410,26,v30
c410,26,v64
c410,26,v6
c410,26,v12
c410,26,v17
c410,26,v44
c410,26,v48
c410,26,v13
c410,26,v3
c410,26,v8
c411,27,v11
c411,27,v5
c411,27,v20
c411,27,v5
c411,27,v96
c411,27,v37
c411,27,v16
c411,27,v19
c411,27,v4
c411,27,v7
c412,28,v33
c412,28,v2
c412,28,v2
c412,28,v15
c412,28,v14
c412,28,v5
c412,28,v7
c412,28,v13
c412,28,v4
c412,28,v3
c413,29,v18
c413,29,v6
c413,29,v15
c413,29,v27
c413,29,v25
c413,29,v9
c413,29,v18
c413,29,v38
c413,29,v67
c413,29,v46
c414,30,v7
c414,30,v16
c414,30,v49
c414,30,v61
c414,30,v9
c414,30,v29
c414,30,v1
c414,30,v23
c414,30,v53
c414,30,v33
c415,31,v16
c415,31,v71
c415,31,v2
c415,31,v30
c415,31,v2
c415,31,v25
c415,31,v36
c415,31,v21
c415,31,v17
c415,31,v56
c416,32,v6
c416,32,v50
c416,32,v26
c416,32,v1
c416,32,v45
c416,32,v8
c416,32,v62
c416,32,v8
c416,32,v1
c416,32,v14
c417,33,v2
c417,33,v36
c417,33,v14
c417,33,v30
c417,33,v52
c417,33,v16
c417,33,v3
c417,33,v12
c417,33,v9
c417,33,v34
c418,34,v25
c418,34,v9
c418,34,v43
c418,34,v100
c418,34,v55
c418,34,v23
c418,34,v7
c418,34,v1
c418,34,v4
c418,34,v7
c419,35,v25
c419,35,v6
c419,35,v2
c419,35,v5
c419,35,v14
c419,35,v5
c419,35,v11
c419,35,v9
c419,35,v13
c419,35,v66
c420,36,v38
c420,36,v17
c420,36,v42
c420,36,v8
c420,36,v2
c420,36,v29
c420,36,v11
c420,36,v5
c420,36,v11
c420,36,v49
c421,37,v23
c421,37,v46
c421,37,v10
c421,37,v2
c421,37,v23
c421,37,v55
c421,37,v2
c421,37,v15
c421,37,v11
c421,37,v24
c422,38,v5
c422,38,v21
c422,38,v10
c422,38,v5
c422,38,v17
c422,38,v9
c422,38,v1
c422,38,v42
c422,38,v15
c422,38,v36
c423,39,v11
c423,39,v7
c423,39,v16
c423,39,v12
c423,39,v30
c423,39,v2
c423,39,v9
c423,39,v4
c423,39,v38
c423,39,v36
c424,40,v22
c424,40,v22
c424,40,v34
c424,40,v41
c424,40,v2
c424,40,v13
c424,40,v17
c424,40,v37
c424,40,v2
c424,40,v92
c425,41,v17
c425,41,v1
c425,41,v19
c425,41,v14
c425,41,v1
c425,41,v7
c425,41,v6
c425,41,v6
c425,41,v25
c425,41,v2
c426,42,v17
c426,42,v16
c426,42,v5
c426,42,v35
c426,42,v16
c426,42,v33
c426,42,v15
c426,42,v21
c426,42,v17
c426,42,v12
c427,43,v39
c427,43,v25
c427,43,v8
c427,43,v6
c427,43,v9
c427,43,v7
c427,43,v2
c427,43,v46
c427,43,v5
c427,43,v18
c428,44,v40
c428,44,v5
c428,44,v20
c428,44,v20
c428,44,v11
c428,44,v11
c428,44,v4
c428,44,v18
c428,44,v8
c428,44,v2
c429,45,v23
c429,45,v3
c429,45,v11
c429,45,v14
c429,45,v28
c429,45,v20
c429,45,v23
c429,45,v13
c429,45,v22
c429,45,v1
c430,46,v6
c430,46,v10
c430,46,v1
c430,46,v48
c430,46,v82
c430,46,v2
c430,46,v30
c430,46,v6
c430,46,v26
c430,46,v18
c431,47,v22
c431,47,v1
c431,47,v25
c431,47,v2
c431,47,v42
c431,47,v16
c431,47,v13
c431,47,v1
c431,47,v36
c431,47,v4
c432,48,v17
c432,48,v11
c432,48,v8
c432,48,v5
c432,48,v42
c432,48,v37
c432,48,v7
c432,48,v2
c432,48,v9
c432,48,v37
c433,49,v19
c433,49,v8
c433,49,v6
c433,49,v1
c433,49,v3
c433,49,v1
c433,49,v28
c433,49,v30
c433,49,v7
c433,49,v17
c434,50,v46
c434,50,v8
c434,50,v20
c434,50,v83
c434,50,v68
c434,50,v23
c434,50,v2
c434,50,v62
c434,50,v5
c434,50,v18
c435,51,v4
c435,51,v40
c435,51,v10
c435,51,v13
c435,51,v8
c435,51,v9
c435,51,v14
c435,51,v33
c435,51,v29
c435,51,v17
c436,52,v23
c436,52,v20
c436,52,v19
c436,52,v24
c436,52,v17
c436,52,v12
c436,52,v21
c436,52,v4
c436,52,v6
c436,52,v32
c437,53,v18
c437,53,v11
c437,53,v15
c437,53,v17
c437,53,v5
c437,53,v12
c437,53,v1
c437,53,v53
c437,53,v9
c437,53,v1
c438,54,v35
c438,54,v21
c438,54,v1
c438,54,v36
c438,54,v12
c438,54,v48
c438,54,v24
c438,54,v23
c438,54,v3
c438,54,v12
c439,55,v9
c439,55,v14
c439,55,v9
c439,55,v3
c439,55,v19
c439,55,v19
c439,55,v5
c439,55,v40
c439,55,v17
c439,55,v7
c440,56,v7
c440,56,v37
c440,56,v12
c440,56,v43
c440,56,v7
c440,56,v2
c440,56,v43
c440,56,v2
c440,56,v10
c440,56,v45
c441,57,v5
c441,57,v4
c441,57,v62
c441,57,v57
c441,57,v3
c441,57,v51
c441,57,v33
c441,57,v7
c441,57,v3
c441,57,v60
c442,58,v14
c442,58,v8
c442,58,v1
c442,58,v22
c442,58,v16
c442,58,v19
c442,58,v47
c442,58,v4
c442,58,v22
c442,58,v16
c443,59,v22
c443,59,v3
c443,59,v5
c443,59,v21
c443,59,v35
c443,59,v3
c443,59,v8
c443,59,v7
c443,59,v33
c443,59,v56
c444,60,v7
c444,60,v7
c444,60,v17
c444,60,v31
c444,60,v1
c444,60,v25
c444,60,v23
c444,60,v7
c444,60,v8
c444,60,v7
c445,61,v75
c445,61,v4
c445,61,v12
c445,61,v18
c445,61,v10
c445,61,v28
c445,61,v15
c445,61,v3
c445,61,v9
c445,61,v4
c446,62,v7
c446,62,v8
c446,62,v2
c446,62,v35
c446,62,v21
c446,62,v15
c446,62,v10
c446,62,v29
c446,62,v1
c446,62,v4
c447,63,v6
c447,63,v27
c447,63,v27
c447,63,v4
c447,63,v3
c447,63,v6
c447,63,v7
c447,63,v1
c447,63,v2
c447,63,v41
c448,0,v3
c448,0,v24
c448,0,v12
c448,0,v6
c448,0,v22
c448,0,v3
c448,0,v12
c448,0,v61
c448,0,v53
c448,0,v59
c449,1,v10
c449,1,v73
c449,1,v14
c449,1,v3
c449,1,v20
c449,1,v19
c449,1,v52
c449,1,v5
c449,1,v20
c449,1,v8
c450,2,v2
c450,2,v5
c450,2,v7
c450,2,v4
c450,2,v8
c450,2,v19
c450,2,v9
c450,2,v42
c450,2,v8
c450,2,v28
c451,3,v12
c451,3,v9
c451,3,v73
c451,3,v4
c451,3,v14
c451,3,v10
c451,3,v36
c451,3,v4
c451,3,v12
c451,3,v8
c452,4,v17
c452,4,v7
c452,4,v8
c452,4,v13
c452,4,v16
c452,4,v30
c452,4,v45
c452,4,v33
c452,4,v20
c452,4,v13
c453,5,v1
c453,5,v10
c453,5,v16
c453,5,v53
c453,5,v7
c453,5,v37
c453,5,v36
c453,5,v10
c453,5,v2
c453,5,v29
c454,6,v15
c454,6,v13
c454,6,v16
c454,6,v9
c454,6,v12
c454,6,v7
c454,6,v1
c454,6,v33
c454,6,v67
c454,6,v14
c455,7,v1
c455,7,v21
c455,7,v9
c455,7,v4
c455,7,v4
c455,7,v1
c455,7,v20
c455,7,v7
c455,7,v24
c455,7,v55
c456,8,v14
c456,8,v24
c456,8,v48
c456,8,v13
c456,8,v27
c456,8,v58
c456,8,v9
c456,8,v13
c456,8,v2
c456,8,v44
c457,9,v48
c457,9,v63
c457,9,v5
c457,9,v3
c457,9,v13
c457,9,v8
c457,9,v3
c457,9,v11
c457,9,v59
c457,9,v22
c458,10,v43
c458,10,v9
c458,10,v46
c458,10,v5
c458,10,v61
c458,10,v28
c458,10,v19
c458,10,v14
c458,10,v3
c458,10,v6
c459,11,v10
c459,11,v34
c459,11,v29
c459,11,v2
c459,11,v5
c459,11,v9
c459,11,v10
c459,11,v3
c459,11,v43
c459,11,v7
c460,12,v78
c460,12,v9
c460,12,v20
c460,12,v40
c460,12,v30
c460,12,v3
c460,12,v76
c460,12,v7
c460,12,v5
c460,12,v8
c461,13,v11
c461,13,v11
c461,13,v1
c461,13,v44
c461,13,v6
c461,13,v24
c461,13,v38
c461,13,v19
c461,13,v3
c461,13,v3
c462,14,v7
c462,14,v29
c462,14,v4
c462,14,v20
c462,14,v58
c462,14,v31
c462,14,v3
c462,14,v11
c462,14,v4
c462,14,v14
c463,15,v3
c463,15,v25
c463,15,v7
c463,15,v2
c463,15,v16
c463,15,v6
c463,15,v4
c463,15,v23
c463,15,v5
c463,15,v2
c464,16,v13
c464,16,v13
c464,16,v11
c464,16,v1
c464,16,v3
c464,16,v11
c464,16,v18
c464,16,v11
c464,16,v45
c464,16,v83
c465,17,v73
c465,17,v27
c465,17,v16
c465,17,v3
c465,17,v14
c465,17,v11
c465,17,v3
c465,17,v10
c465,17,v2
c465,17,v60
c466,18,v5
c466,18,v19
c466,18,v2
c466,18,v18
c466,18,v63
c466,18,v14
c466,18,v8
c466,18,v21
c466,18,v5
c466,18,v13
c467,19,v12
c467,19,v78
c467,19,v16
c467,19,v11
c467,19,v11
c467,19,v40
c467,19,v3
c467,19,v17
c467,19,v5
c467,19,v10
c468,20,v35
c468,20,v2
c468,20,v6
c468,20,v1
c468,20,v13
c468,20,v36
c468,20,v55
c468,20,v21
c468,20,v34
c468,20,v72
c469,21,v47
c469,21,v12
c469,21,v71
c469,21,v42
c469,21,v44
c469,21,v23
c469,21,v1
c469,21,v3
c469,21,v13
c469,21,v7
c470,22,v7
c470,22,v3
c470,22,v7
c470,22,v36
c470,22,v2
c470,22,v15
c470,22,v2
c470,22,v8
c470,22,v13
c470,22,v40
c471,23,v8
c471,23,v75
c471,23,v13
c471,23,v13
c471,23,v5
c471,23,v40
c471,23,v17
c471,23,v4
c471,23,v18
c471,23,v44
c472,24,v31
c472,24,v57
c472,24,v29
c472,24,v25
c472,24,v16
c472,24,v2
c472,24,v62
c472,24,v22
c472,24,v7
c472,24,v7
c473,25,v53
c473,25,v4
c473,25,v33
c473,25,v7
c473,25,v55
c473,25,v29
c473,25,v14
c473,25,v34
c473,25,v6
c473,25,v24
c474,26,v9
c474,26,v60
c474,26,v10
c474,26,v8
c474,26,v23
c474,26,v12
c474,26,v13
c474,26,v5
c474,26,v42
c474,26,v60
c475,27,v41
c475,27,v32
c475,27,v64
c475,27,v17
c475,27,v19
c475,27,v84
c475,27,v11
c475,27,v2
c475,27,v6
c475,27,v24
c476,28,v21
c476,28,v7
c476,28,v23
c476,28,v53
c476,28,v2
c476,28,v30
c476,28,v30
c476,28,v22
c476,28,v1
c476,28,v4
c477,29,v8
c477,29,v29
c477,29,v46
c477,29,v24
c477,29,v16
c477,29,v24
c477,29,v19
c477,29,v24
c477,29,v11
c477,29,v52
c478,30,v44
c478,30,v7
c478,30,v10
c478,30,v1
c478,30,v9
c478,30,v30
c478,30,v3
c478,30,v24
c478,30,v16
c478,30,v56
c479,31,v8
c479,31,v1
c479,31,v13
c479,31,v5
c479,31,v13
c479,31,v47
c479,31,v37
c479,31,v41
c479,31,v26
c479,31,v4
c480,32,v12
c480,32,v4
c480,32,v72
c480,32,v4
c480,32,v7
c480,32,v2
c480,32,v55
c480,32,v4
c480,32,v1
c480,32,v37
c481,33,v35
c481,33,v23
c481,33,v26
c481,33,v4
c481,33,v22
c481,33,v23
c481,33,v33
c481,33,v24
c481,33,v27
c481,33,v4
c482,34,v15
c482,34,v51
c482,34,v1
c482,34,v20
c482,34,v27
c482,34,v14
c482,34,v2
c482,34,v38
c482,34,v27
c482,34,v73
c483,35,v29
c483,35,v8
c483,35,v7
c483,35,v39
c483,35,v6
c483,35,v8
c483,35,v8
c483,35,v4
c483,35,v8
c483,35,v1
c484,36,v5
c484,36,v16
c484,36,v5
c484,36,v46
c484,36,v8
c484,36,v10
c484,36,v11
c484,36,v15
c484,36,v2
c484,36,v6
c485,37,v3
c485,37,v15
c485,37,v1
c485,37,v9
c485,37,v57
c485,37,v4
c485,37,v16
c485,37,v16
c485,37,v1
c485,37,v31
c486,38,v17
c486,38,v2
c486,38,v12
c486,38,v11
c486,38,v7
c486,38,v42
c486,38,v45
c486,38,v26
c486,38,v8
c486,38,v49
c487,39,v35
c487,39,v17
c487,39,v7
c487,39,v28
c487,39,v13
c487,39,v10
c487,39,v14
c487,39,v12
c487,39,v5
c487,39,v68
c488,40,v2
c488,40,v90
c488,40,v1
c488,40,v1
c488,40,v10
c488,40,v10
c488,40,v4
c488,40,v16
c488,40,v5
c488,40,v21
c489,41,v86
c489,41,v19
c489,41,v1
c489,41,v1
c489,41,v28
c489,41,v18
c489,41,v36
c489,41,v51
c489,41,v5
c489,41,v21
c490,42,v4
c490,42,v6
c490,42,v22
c490,42,v5
c490,42,v25
c490,42,v62
c490,42,v11
c490,42,v32
c490,42,v8
c490,42,v31
c491,43,v4
c491,43,v13
c491,43,v16
c491,43,v33
c491,43,v47
c491,43,v28
c491,43,v33
c491,43,v1
c491,43,v9
c491,43,v1
c492,44,v11
c492,44,v7
c492,44,v45
c492,44,v2
c492,44,v25
c492,44,v36
c492,44,v5
c492,44,v44
c492,44,v48
c492,44,v21
c493,45,v2
c493,45,v24
c493,45,v8
c493,45,v37
c493,45,v84
c493,45,v18
c493,45,v25
c493,45,v1
c493,45,v4
c493,45,v3
c494,46,v17
c494,46,v81
c494,46,v1
c494,46,v2
c494,46,v10
c494,46,v16
c494,46,v27
c494,46,v24
c494,46,v6
c494,46,v75
c495,47,v12
c495,47,v5
c495,47,v64
c495,47,v3
c495,47,v11
c495,47,v1
c495,47,v7
c495,47,v21
c495,47,v7
c495,47,v13
c496,48,v4
c496,48,v2
c496,48,v24
c496,48,v88
c496,48,v18
c496,48,v2
c496,48,v17
c496,48,v12
c496,48,v9
c496,48,v2
c497,49,v37
c497,49,v27
c497,49,v17
c497,49,v46
c497,49,v66
c497,49,v9
c497,49,v8
c497,49,v17
c497,49,v6
c497,49,v2
c498,50,v4
c498,50,v42
c498,50,v3
c498,50,v63
c498,50,v62
c498,50,v14
c498,50,v5
c498,50,v10
c498,50,v14
c498,50,v16
c499,51,v10
c499,51,v14
c499,51,v63
c499,51,v5
c499,51,v17
c499,51,v24
c499,51,v75
c499,51,v7
c499,51,v13
c499,51,v8
c500,52,v1
c500,52,v22
c500,52,v80
c500,52,v24
c500,52,v3
c500,52,v36
c500,52,v61
c500,52,v22
c500,52,v19
c500,52,v3
c501,53,v3
c501,53,v5
c501,53,v12
c501,53,v27
c501,53,v6
c501,53,v13
c501,53,v1
c501,53,v4
c501,53,v16
c501,53,v13
c502,54,v4
c502,54,v2
c502,54,v15
c502,54,v19
c502,54,v3
c502,54,v7
c502,54,v18
c502,54,v16
c502,54,v22
c502,54,v20
c503,55,v3
c503,55,v3
c503,55,v19
c503,55,v19
c503,55,v32
c503,55,v1
c503,55,v5
c503,55,v3
c503,55,v2
c503,55,v5
c504,56,v5
c504,56,v28
c504,56,v16
c504,56,v1
c504,56,v4
c504,56,v25
c504,56,v16
c504,56,v21
c504,56,v14
c504,56,v6
c505,57,v32
c505,57,v14
c505,57,v54
c505,57,v6
c505,57,v1
c505,57,v10
c505,57,v58
c505,57,v18
c505,57,v2
c505,57,v2
c506,58,v62
c506,58,v5
c506,58,v32
c506,58,v25
c506,58,v37
c506,58,v2
c506,58,v1
c506,58,v15
c506,58,v27
c506,58,v2
c507,59,v7
c507,59,v41
c507,59,v5
c507,59,v22
c507,59,v19
c507,59,v3
c507,59,v36
c507,59,v6
c507,59,v29
c507,59,v35
c508,60,v16
c508,60,v7
c508,60,v17
c508,60,v1
c508,60,v35
c508,60,v17
c508,60,v17
c508,60,v9
c508,60,v8
c508,60,v16
c509,61,v8
c509,61,v17
c509,61,v29
c509,61,v3
c509,61,v17
c509,61,v4
c509,61,v40
c509,61,v2
c509,61,v11
c509,61,v26
c510,62,v9
c510,62,v66
c510,62,v2
c510,62,v40
c510,62,v13
c510,62,v2
c510,62,v14
c510,62,v34
c510,62,v19
c510,62,v2
c511,63,v38
c511,63,v7
c511,63,v1
c511,63,v93
c511,63,v8
c511,63,v4
c511,63,v15
c511,63,v8
c511,63,v30
c511,63,v10
c512,0,v1
c512,0,v3
c512,0,v41
c512,0,v8
c512,0,v31
c512,0,v39
c512,0,v7
c512,0,v27
c512,0,v10
c512,0,v7
c513,1,v8
c513,1,v27
c513,1,v6
c513,1,v11
c513,1,v8
c513,1,v64
c513,1,v2
c513,1,v9
c513,1,v31
c513,1,v8
c514,2,v9
c514,2,v23
c514,2,v6
c514,2,v95
c514,2,v1
c514,2,v4
c514,2,v8
c514,2,v25
c514,2,v7
c514,2,v23
c515,3,v4
c515,3,v13
c515,3,v29
c515,3,v1
c515,3,v9
c515,3,v37
c515,3,v2
c515,3,v15
c515,3,v7
c515,3,v55
c516,4,v3
c516,4,v17
c516,4,v1
c516,4,v7
c516,4,v16
c516,4,v49
c516,4,v5
c516,4,v4
c516,4,v35
c516,4,v4
c517,5,v4
c517,5,v9
c517,5,v1
c517,5,v21
c517,5,v32
c517,5,v7
c517,5,v36
c517,5,v43
c517,5,v12
c517,5,v34
c518,6,v17
c518,6,v3
c518,6,v30
c518,6,v8
c518,6,v5
c518,6,v15
c518,6,v40
c518,6,v37
c518,6,v25
c518,6,v41
c519,7,v5
c519,7,v5
c519,7,v35
c519,7,v29
c519,7,v21
c519,7,v38
c519,7,v68
c519,7,v14
c519,7,v23
c519,7,v6
c520,8,v8
c520,8,v6
c520,8,v1
c520,8,v42
c520,8,v14
c520,8,v11
c520,8,v14
c520,8,v50
c520,8,v25
c520,8,v17
c521,9,v38
c521,9,v9
c521,9,v4
c521,9,v24
c521,9,v7
c521,9,v14
c521,9,v82
c521,9,v14
c521,9,v6
c521,9,v21
c522,10,v6
c522,10,v31
c522,10,v6
c522,10,v11
c522,10,v38
c522,10,v13
c522,10,v2
c522,10,v13
c522,10,v37
c522,10,v98
c523,11,v16
c523,11,v4
c523,11,v37
c523,11,v2
c523,11,v8
c523,11,v3
c523,11,v31
c523,11,v5
c523,11,v5
c523,11,v10
c524,12,v4
c524,12,v30
c524,12,v11
c524,12,v32
c524,12,v11
c524,12,v1
c524,12,v35
c524,12,v1
c524,12,v11
c524,12,v7
c525,13,v11
c525,13,v8
c525,13,v59
c525,13,v15
c525,13,v6
c525,13,v3
